Timestamp,Agent_From,Agent_To,Message_Type,Data_Value
2025-01-01 15:00:00,DemandResponse,DemandResponse,Confirmation,9.496070880699039
2025-01-01 15:00:00,DemandResponse,Facilitating,Request,6.993807882621916
2025-01-01 15:00:00,DemandResponse,DemandResponse,Request,3.5310858665337053
2025-01-01 15:00:00,Behavioral,Negotiation,Request,0.0021220144460720736
2025-01-01 15:00:00,DemandResponse,DemandResponse,Confirmation,4.20809173054735
2025-01-01 16:00:00,DemandResponse,Facilitating,Request,8.06095761166453
2025-01-01 16:00:00,Negotiation,Prediction,Update,7.500314269403749
2025-01-01 16:00:00,DemandResponse,Negotiation,Update,5.667316396776265
2025-01-01 16:00:00,Prediction,DemandResponse,Confirmation,5.725132323150452
2025-01-01 16:00:00,DemandResponse,Prediction,Confirmation,9.432018970993212
2025-01-01 17:00:00,Prediction,Negotiation,Confirmation,0.3602356365865478
2025-01-01 17:00:00,Behavioral,Prediction,Update,8.376314706777439
2025-01-01 17:00:00,Behavioral,Prediction,Confirmation,7.859804477641475
2025-01-01 17:00:00,Behavioral,DemandResponse,Update,6.142035014070429
2025-01-01 17:00:00,Behavioral,DemandResponse,Update,1.007161995133622
2025-01-01 18:00:00,Prediction,Facilitating,Confirmation,4.134801487958716
2025-01-01 18:00:00,Negotiation,Negotiation,Update,1.9786459578113502
2025-01-01 18:00:00,DemandResponse,DemandResponse,Update,9.541573641632455
2025-01-01 18:00:00,DemandResponse,DemandResponse,Confirmation,7.018605066695586
2025-01-01 18:00:00,Prediction,Facilitating,Update,4.723330913847832
2025-01-01 19:00:00,Negotiation,DemandResponse,Update,0.6453374464688288
2025-01-01 19:00:00,Behavioral,Prediction,Update,1.7694266382392332
2025-01-01 19:00:00,Behavioral,Facilitating,Update,2.4800257860982553
2025-01-01 19:00:00,DemandResponse,Prediction,Request,9.330650090924056
2025-01-01 19:00:00,Prediction,Prediction,Confirmation,6.028944687911331
2025-01-01 20:00:00,Negotiation,DemandResponse,Confirmation,7.130226891623556
2025-01-01 20:00:00,Prediction,DemandResponse,Confirmation,3.667126073907061
2025-01-01 20:00:00,Negotiation,Facilitating,Confirmation,8.412018021217992
2025-01-01 20:00:00,Prediction,Negotiation,Request,3.637144920452813
2025-01-01 20:00:00,DemandResponse,Negotiation,Confirmation,6.311502239554402
2025-01-01 21:00:00,Prediction,Prediction,Confirmation,5.120203643743414
2025-01-01 21:00:00,Behavioral,Prediction,Request,5.276589146758241
2025-01-01 21:00:00,Prediction,Facilitating,Confirmation,4.846553658276873
2025-01-01 21:00:00,Prediction,Prediction,Confirmation,0.37050743891768656
2025-01-01 21:00:00,Behavioral,Prediction,Request,8.992015528017797
2025-01-01 22:00:00,Prediction,Prediction,Confirmation,1.6835655234000901
2025-01-01 22:00:00,DemandResponse,Prediction,Confirmation,7.915186784783036
2025-01-01 22:00:00,DemandResponse,Prediction,Update,4.488786576614842
2025-01-01 22:00:00,Prediction,DemandResponse,Request,2.445499107986305
2025-01-01 22:00:00,Behavioral,Negotiation,Request,9.86118742692264
2025-01-01 23:00:00,DemandResponse,Negotiation,Confirmation,3.6678271947795937
2025-01-01 23:00:00,Prediction,Negotiation,Update,3.7720945605440512
2025-01-01 23:00:00,Behavioral,Facilitating,Confirmation,2.4593461786176887
2025-01-01 23:00:00,Negotiation,Negotiation,Request,3.713668826446581
2025-01-01 23:00:00,Prediction,Facilitating,Update,5.491810510711472
