Timestamp,House_ID,Predicted_Production_kWh,Predicted_Consumption_kWh
1/1/2025 6:00,4,2.368594899,1.260890196
1/1/2025 7:00,5,0.82697181,2.763185144
1/1/2025 8:00,1,2.814849569,5.334135707
1/1/2025 9:00,2,0.419977322,4.511653825
1/1/2025 10:00,3,4.577554315,4.411467731
1/1/2025 11:00,4,3.056905522,5.109286924
1/1/2025 12:00,5,0.55222476,4.313028855
1/1/2025 13:00,1,4.234396498,4.265156961
1/1/2025 14:00,2,3.653238032,5.786017705
1/1/2025 15:00,3,4.554272153,3.549822211
1/1/2025 16:00,4,2.499624963,3.617201723
1/1/2025 17:00,5,2.3433486,1.7504218
1/1/2025 18:00,1,3.823980501,4.492429457
1/1/2025 19:00,2,3.067899265,4.580885714
1/1/2025 20:00,3,0.774520689,5.625366977
1/1/2025 21:00,4,1.277349858,1.807971821
1/1/2025 22:00,5,2.604120596,1.736220072
1/1/2025 23:00,1,3.085713008,4.121512252
1/1/2025 0:00,2,2.28313811,2.395557408
1/1/2025 1:00,3,3.103066735,4.448237778
1/1/2025 2:00,4,2.222053643,1.276627836
1/1/2025 3:00,5,0.510205336,4.112483233
1/1/2025 4:00,1,3.104554523,5.863112535
1/1/2025 5:00,2,0.547014555,4.991225963
1/1/2025 6:00,3,4.756952304,5.096742126
1/1/2025 7:00,4,0.887665454,3.862943323
1/1/2025 8:00,5,1.714401822,4.544000059
1/1/2025 9:00,1,3.370425217,3.571166722
1/1/2025 10:00,2,1.899971542,4.142610469
1/1/2025 11:00,3,1.761716625,1.556024584
1/1/2025 12:00,4,2.124637389,5.380466412
1/1/2025 13:00,5,4.891004316,2.399305711
1/1/2025 14:00,1,1.080056981,1.398005474
1/1/2025 15:00,2,1.383146841,2.012383824
1/1/2025 16:00,3,2.04332581,4.935825847
1/1/2025 17:00,4,1.343945584,2.974887585
1/1/2025 18:00,5,4.155385896,2.330813722
1/1/2025 19:00,1,4.952568399,5.188462182
1/1/2025 20:00,2,2.444521246,4.836711377
1/1/2025 21:00,3,1.606140946,1.042122744
1/1/2025 22:00,4,2.104428839,5.112257432
1/1/2025 23:00,5,1.921094998,4.0912475
