Timestamp,House_ID,Appliance,Appliance_Consumption_kWh,Priority_Level
2025-01-01 05:00:00,1,HVAC,0.4827137245919394,Medium
2025-01-01 06:00:00,1,Washing Machine,0.528773758705241,High
2025-01-01 07:00:00,1,Refrigerator,1.8825724840750864,High
2025-01-01 08:00:00,1,Oven,1.1721916827437426,Medium
2025-01-01 09:00:00,1,Lighting,1.7468189085486976,High
2025-01-01 10:00:00,2,HVAC,1.8082858211627721,High
2025-01-01 11:00:00,2,Washing Machine,1.9628941230271701,Low
2025-01-01 12:00:00,2,Refrigerator,0.7263351150312672,Low
2025-01-01 13:00:00,2,Oven,1.9011864900265705,High
2025-01-01 14:00:00,2,Lighting,1.5964643076894933,High
2025-01-01 15:00:00,3,HVAC,0.8046477827595173,High
2025-01-01 16:00:00,3,Washing Machine,1.578048085859533,Low
2025-01-01 17:00:00,3,Refrigerator,0.7023758315437996,Low
2025-01-01 18:00:00,3,Oven,0.7634440493900463,Low
2025-01-01 19:00:00,3,Lighting,0.4296100795989929,High
2025-01-01 20:00:00,4,HVAC,1.7181278452975106,Low
2025-01-01 21:00:00,4,Washing Machine,0.17842708558311088,Medium
2025-01-01 22:00:00,4,Refrigerator,1.1739116487623569,Low
2025-01-01 23:00:00,4,Oven,1.1463965789774222,Low
2025-01-01 00:00:00,4,Lighting,1.4751804432524995,Medium
2025-01-01 01:00:00,5,HVAC,1.8905349786901697,Low
2025-01-01 02:00:00,5,Washing Machine,1.011819469937547,Medium
2025-01-01 03:00:00,5,Refrigerator,1.5307410823530418,Low
2025-01-01 04:00:00,5,Oven,1.2482831586613559,Medium
2025-01-01 05:00:00,5,Lighting,0.8931491084298672,Low
2025-01-01 06:00:00,1,HVAC,0.1265680697526681,Low
2025-01-01 07:00:00,1,Washing Machine,1.2176682282556444,Low
2025-01-01 08:00:00,1,Refrigerator,1.746441188444285,Low
2025-01-01 09:00:00,1,Oven,0.27996185517381494,High
2025-01-01 10:00:00,1,Lighting,1.5080675064596916,High
2025-01-01 11:00:00,2,HVAC,0.4488019401863952,Medium
2025-01-01 12:00:00,2,Washing Machine,0.2163761436631741,Low
2025-01-01 13:00:00,2,Refrigerator,1.9469305961004155,Low
2025-01-01 14:00:00,2,Oven,1.394979751189614,Medium
2025-01-01 15:00:00,2,Lighting,0.888572851308721,High
2025-01-01 16:00:00,3,HVAC,0.6683312636192057,Medium
2025-01-01 17:00:00,3,Washing Machine,0.7736612370868179,Medium
2025-01-01 18:00:00,3,Refrigerator,1.0346505639392294,Low
2025-01-01 19:00:00,3,Oven,1.3985647465540638,Medium
2025-01-01 20:00:00,3,Lighting,1.4353381044429752,High
2025-01-01 21:00:00,4,HVAC,1.084630149795139,Low
2025-01-01 22:00:00,4,Washing Machine,1.2759157473896985,Medium
2025-01-01 23:00:00,4,Refrigerator,1.124518232964769,Low
2025-01-01 00:00:00,4,Oven,1.9105419945264948,High
2025-01-01 01:00:00,4,Lighting,0.7352314528539263,High
2025-01-01 02:00:00,5,HVAC,1.2661940129032843,Medium
2025-01-01 03:00:00,5,Washing Machine,1.5927260146608635,High
2025-01-01 04:00:00,5,Refrigerator,1.546820584272486,High
2025-01-01 05:00:00,5,Oven,1.3863776021695462,High
2025-01-01 06:00:00,5,Lighting,0.6014475735648406,Medium
2025-01-01 07:00:00,1,HVAC,1.263797922704982,Low
2025-01-01 08:00:00,1,Washing Machine,0.6261687519307828,Low
2025-01-01 09:00:00,1,Refrigerator,1.2926712418407866,High
2025-01-01 10:00:00,1,Oven,0.5749306496759358,Medium
2025-01-01 11:00:00,1,Lighting,1.8914742364327926,Low
2025-01-01 12:00:00,2,HVAC,0.3088565485303334,Low
2025-01-01 13:00:00,2,Washing Machine,0.7987577090649308,Low
2025-01-01 14:00:00,2,Refrigerator,0.36861467976252804,High
2025-01-01 15:00:00,2,Oven,1.1770437053571408,Low
2025-01-01 16:00:00,2,Lighting,1.142359548631113,Low
2025-01-01 17:00:00,3,HVAC,1.2164292409756208,Low
2025-01-01 18:00:00,3,Washing Machine,1.2452871690793594,High
2025-01-01 19:00:00,3,Refrigerator,0.38850207110243384,High
2025-01-01 20:00:00,3,Oven,1.202400032270693,High
2025-01-01 21:00:00,3,Lighting,0.6796473674745024,Medium
2025-01-01 22:00:00,4,HVAC,0.8423446729297008,Medium
2025-01-01 23:00:00,4,Washing Machine,1.0968286030261514,Low
2025-01-01 00:00:00,4,Refrigerator,1.6623587747001556,Medium
2025-01-01 01:00:00,4,Oven,0.5808824265103288,Medium
2025-01-01 02:00:00,4,Lighting,1.5825077601141724,Medium
2025-01-01 03:00:00,5,HVAC,0.8651235707610322,Medium
2025-01-01 04:00:00,5,Washing Machine,0.17426652410582627,Medium
2025-01-01 05:00:00,5,Refrigerator,1.960334788738547,Medium
2025-01-01 06:00:00,5,Oven,0.5215398936196597,High
2025-01-01 07:00:00,5,Lighting,0.7600404267284033,High
2025-01-01 08:00:00,1,HVAC,1.5404530542765102,Medium
2025-01-01 09:00:00,1,Washing Machine,0.5443123622663463,High
2025-01-01 10:00:00,1,Refrigerator,1.6582081216654103,Medium
2025-01-01 11:00:00,1,Oven,0.6152022981234009,High
2025-01-01 12:00:00,1,Lighting,0.31689482199110075,High
2025-01-01 13:00:00,2,HVAC,0.34329264775610485,High
2025-01-01 14:00:00,2,Washing Machine,1.7446718362968936,High
2025-01-01 15:00:00,2,Refrigerator,1.2125835653948809,Low
2025-01-01 16:00:00,2,Oven,0.2945750333825382,Medium
2025-01-01 17:00:00,2,Lighting,0.5505424643399561,Medium
2025-01-01 18:00:00,3,HVAC,1.3697147214508902,Medium
2025-01-01 19:00:00,3,Washing Machine,0.7728086931861593,High
2025-01-01 20:00:00,3,Refrigerator,0.15655853504163544,Low
2025-01-01 21:00:00,3,Oven,1.8228610892803232,Medium
2025-01-01 22:00:00,3,Lighting,1.9655993514901153,Medium
2025-01-01 23:00:00,4,HVAC,1.9867300147760278,Low
2025-01-01 00:00:00,4,Washing Machine,0.5314835923340234,High
2025-01-01 01:00:00,4,Refrigerator,1.5725447580755618,Medium
2025-01-01 02:00:00,4,Oven,0.29479010960201135,Medium
2025-01-01 03:00:00,4,Lighting,0.25177798792840755,Medium
2025-01-01 04:00:00,5,HVAC,1.8619617849376717,High
2025-01-01 05:00:00,5,Washing Machine,1.0687408470181075,Medium
2025-01-01 06:00:00,5,Refrigerator,1.981612647617213,High
2025-01-01 07:00:00,5,Oven,0.9630688876350505,High
2025-01-01 08:00:00,5,Lighting,0.41802552145307836,Low
2025-01-01 09:00:00,1,HVAC,0.6774881943971499,High
2025-01-01 10:00:00,1,Washing Machine,0.1541964674028738,Medium
2025-01-01 11:00:00,1,Refrigerator,1.2059125438781424,Medium
2025-01-01 12:00:00,1,Oven,1.721234877862742,Low
2025-01-01 13:00:00,1,Lighting,1.226317234527602,High
2025-01-01 14:00:00,2,HVAC,0.8627915341223966,Medium
2025-01-01 15:00:00,2,Washing Machine,1.4117401604706854,Medium
2025-01-01 16:00:00,2,Refrigerator,1.6957277889217954,Medium
2025-01-01 17:00:00,2,Oven,1.6369833900521258,High
2025-01-01 18:00:00,2,Lighting,0.5645447275220142,High
2025-01-01 19:00:00,3,HVAC,0.2882952035454641,Low
2025-01-01 20:00:00,3,Washing Machine,1.401176109402135,Low
2025-01-01 21:00:00,3,Refrigerator,1.5971743957248674,High
2025-01-01 22:00:00,3,Oven,1.0385934827207948,Low
2025-01-01 23:00:00,3,Lighting,1.289791204735467,Medium
2025-01-01 00:00:00,4,HVAC,0.3854815009596402,Low
2025-01-01 01:00:00,4,Washing Machine,0.804725291509143,High
2025-01-01 02:00:00,4,Refrigerator,0.517704941412168,Medium
2025-01-01 03:00:00,4,Oven,1.5098207145173355,Low
2025-01-01 04:00:00,4,Lighting,1.80775111695338,High
2025-01-01 05:00:00,5,HVAC,1.4473110942991942,Low
2025-01-01 06:00:00,5,Washing Machine,1.1630025842876168,Medium
2025-01-01 07:00:00,5,Refrigerator,0.8910650398053348,High
2025-01-01 08:00:00,5,Oven,1.0590802876707985,Medium
2025-01-01 09:00:00,5,Lighting,1.050786372432497,Low
2025-01-01 10:00:00,1,HVAC,1.891201309830094,Low
2025-01-01 11:00:00,1,Washing Machine,0.3844923121572802,High
2025-01-01 12:00:00,1,Refrigerator,1.241230423479154,High
2025-01-01 13:00:00,1,Oven,0.909092928122508,Low
2025-01-01 14:00:00,1,Lighting,0.16844157346765531,High
2025-01-01 15:00:00,2,HVAC,0.5200151805801176,High
2025-01-01 16:00:00,2,Washing Machine,0.41851305016336615,Medium
2025-01-01 17:00:00,2,Refrigerator,1.2755076128452867,Low
2025-01-01 18:00:00,2,Oven,0.7398491974868086,Low
2025-01-01 19:00:00,2,Lighting,0.836430218972899,High
2025-01-01 20:00:00,3,HVAC,0.612193038402954,Low
2025-01-01 21:00:00,3,Washing Machine,0.939926294241139,High
2025-01-01 22:00:00,3,Refrigerator,0.24072345431100206,Low
2025-01-01 23:00:00,3,Oven,1.0576433528883433,High
2025-01-01 00:00:00,3,Lighting,1.2527346182564032,Medium
2025-01-01 01:00:00,4,HVAC,1.2463073798856326,Low
2025-01-01 02:00:00,4,Washing Machine,0.29983788793127353,Medium
2025-01-01 03:00:00,4,Refrigerator,1.6045385604583324,High
2025-01-01 04:00:00,4,Oven,0.9442190865894056,Low
2025-01-01 05:00:00,4,Lighting,1.2305802074895738,Medium
2025-01-01 06:00:00,5,HVAC,1.6230547124443369,High
2025-01-01 07:00:00,5,Washing Machine,1.717546829836289,Medium
2025-01-01 08:00:00,5,Refrigerator,0.8568941742520889,High
2025-01-01 09:00:00,5,Oven,1.0221333368686893,Medium
2025-01-01 10:00:00,5,Lighting,1.919642495699258,Medium
2025-01-01 11:00:00,1,HVAC,0.7833977421161927,Low
2025-01-01 12:00:00,1,Washing Machine,0.23654014273293375,High
2025-01-01 13:00:00,1,Refrigerator,1.1938782783848345,High
2025-01-01 14:00:00,1,Oven,1.0207938427558194,High
2025-01-01 15:00:00,1,Lighting,0.46252612417121464,Low
2025-01-01 16:00:00,2,HVAC,1.6457551779707977,High
2025-01-01 17:00:00,2,Washing Machine,0.5677092484401084,Medium
2025-01-01 18:00:00,2,Refrigerator,1.5050731473319325,High
2025-01-01 19:00:00,2,Oven,0.1354527332776815,High
2025-01-01 20:00:00,2,Lighting,0.11306790893292915,Low
2025-01-01 21:00:00,3,HVAC,0.12392344035907632,Low
2025-01-01 22:00:00,3,Washing Machine,1.9648279751882531,High
2025-01-01 23:00:00,3,Refrigerator,0.6779957705302424,Medium
2025-01-01 00:00:00,3,Oven,1.072385085020308,Medium
2025-01-01 01:00:00,3,Lighting,0.8120738790486716,High
2025-01-01 02:00:00,4,HVAC,1.65380338834644,High
2025-01-01 03:00:00,4,Washing Machine,0.730750124002677,Low
2025-01-01 04:00:00,4,Refrigerator,1.7821765206830313,Low
2025-01-01 05:00:00,4,Oven,0.3709732461896388,Medium
2025-01-01 06:00:00,4,Lighting,1.7032698559932795,Low
2025-01-01 07:00:00,5,HVAC,1.2317151094094478,Medium
2025-01-01 08:00:00,5,Washing Machine,1.6683727461432116,Medium
2025-01-01 09:00:00,5,Refrigerator,1.2247523097420037,High
2025-01-01 10:00:00,5,Oven,1.964198205976629,Low
2025-01-01 11:00:00,5,Lighting,0.4338336645481695,High
2025-01-01 12:00:00,1,HVAC,1.9916481219786055,Low
2025-01-01 13:00:00,1,Washing Machine,0.4430171328082485,Low
2025-01-01 14:00:00,1,Refrigerator,1.6331233855045872,Medium
2025-01-01 15:00:00,1,Oven,0.7419595951805681,Medium
2025-01-01 16:00:00,1,Lighting,0.2567388787748959,High
2025-01-01 17:00:00,2,HVAC,0.2168567252006531,Medium
2025-01-01 18:00:00,2,Washing Machine,1.361855259396311,Medium
2025-01-01 19:00:00,2,Refrigerator,1.2567499008730358,Medium
2025-01-01 20:00:00,2,Oven,1.1288839344508819,Low
2025-01-01 21:00:00,2,Lighting,0.3076012719579112,Medium
2025-01-01 22:00:00,3,HVAC,0.33894125648862905,Medium
2025-01-01 23:00:00,3,Washing Machine,1.7364194077568784,High
2025-01-01 00:00:00,3,Refrigerator,1.285888308302599,High
2025-01-01 01:00:00,3,Oven,1.7327694451032243,Low
2025-01-01 02:00:00,3,Lighting,0.8106536772343758,Low
2025-01-01 03:00:00,4,HVAC,1.0904622397276431,Low
2025-01-01 04:00:00,4,Washing Machine,1.8233843406926107,High
2025-01-01 05:00:00,4,Refrigerator,0.7504600984388929,High
2025-01-01 06:00:00,4,Oven,0.13883093829015275,High
2025-01-01 07:00:00,4,Lighting,1.5022956799239024,Medium
2025-01-01 08:00:00,5,HVAC,1.435613043020818,Medium
2025-01-01 09:00:00,5,Washing Machine,1.421197503537315,Low
2025-01-01 10:00:00,5,Refrigerator,0.7337432512449966,Low
2025-01-01 11:00:00,5,Oven,1.1562186239322956,High
2025-01-01 12:00:00,5,Lighting,1.4622646627739093,High
2025-01-01 13:00:00,1,HVAC,1.4208230694299886,Low
2025-01-01 14:00:00,1,Washing Machine,1.1217552824040138,High
2025-01-01 15:00:00,1,Refrigerator,1.432353859314901,High
2025-01-01 16:00:00,1,Oven,1.4330009773372234,Low
2025-01-01 17:00:00,1,Lighting,0.7472012776669342,High
2025-01-01 18:00:00,2,HVAC,0.7813977502772325,High
2025-01-01 19:00:00,2,Washing Machine,0.9811034394476185,Low
2025-01-01 20:00:00,2,Refrigerator,0.3119983830632237,Medium
2025-01-01 21:00:00,2,Oven,1.7585537816312853,High
2025-01-01 22:00:00,2,Lighting,0.8443869368459026,High
2025-01-01 23:00:00,3,HVAC,0.3647267077826646,Low
2025-01-01 00:00:00,3,Washing Machine,1.7497121753662785,Low
2025-01-01 01:00:00,3,Refrigerator,1.813461983801112,Low
2025-01-01 02:00:00,3,Oven,0.7995282415715197,Medium
2025-01-01 03:00:00,3,Lighting,1.991136502524359,High
2025-01-01 04:00:00,4,HVAC,1.78216783767939,Medium
2025-01-01 05:00:00,4,Washing Machine,1.8973776582775665,Medium
2025-01-01 06:00:00,4,Refrigerator,0.5269101362552102,Medium
2025-01-01 07:00:00,4,Oven,0.723629804256821,Medium
2025-01-01 08:00:00,4,Lighting,1.1351736962360264,Low
2025-01-01 09:00:00,5,HVAC,0.3552803538020419,Low
2025-01-01 10:00:00,5,Washing Machine,0.6007998261144204,Low
2025-01-01 11:00:00,5,Refrigerator,1.8899815060562057,Medium
2025-01-01 12:00:00,5,Oven,0.37641425477741197,Medium
2025-01-01 13:00:00,5,Lighting,1.233693742346599,High
2025-01-01 14:00:00,1,HVAC,0.30143380215373206,High
2025-01-01 15:00:00,1,Washing Machine,1.0410283817547568,Medium
2025-01-01 16:00:00,1,Refrigerator,0.8726336114858816,High
2025-01-01 17:00:00,1,Oven,0.8337135508468675,Medium
2025-01-01 18:00:00,1,Lighting,1.3827925479211458,Medium
2025-01-01 19:00:00,2,HVAC,0.5319223139005331,Low
2025-01-01 20:00:00,2,Washing Machine,1.8647122098749618,Medium
2025-01-01 21:00:00,2,Refrigerator,1.0604189804103854,Low
2025-01-01 22:00:00,2,Oven,1.7966268388803717,Medium
2025-01-01 23:00:00,2,Lighting,0.2106629017521524,Medium
2025-01-01 00:00:00,3,HVAC,1.9674223190860924,High
2025-01-01 01:00:00,3,Washing Machine,0.964950832916548,High
2025-01-01 02:00:00,3,Refrigerator,1.7868252006064302,Low
2025-01-01 03:00:00,3,Oven,1.7875857756617446,High
2025-01-01 04:00:00,3,Lighting,0.2346269331593743,High
2025-01-01 05:00:00,4,HVAC,0.7172951516719873,High
2025-01-01 06:00:00,4,Washing Machine,1.0676653013309905,Medium
2025-01-01 07:00:00,4,Refrigerator,0.2014711289323158,High
2025-01-01 08:00:00,4,Oven,0.7215341142478486,High
2025-01-01 09:00:00,4,Lighting,1.1229240936179454,Low
2025-01-01 10:00:00,5,HVAC,1.888177391796182,High
2025-01-01 11:00:00,5,Washing Machine,1.607366873139636,Low
2025-01-01 12:00:00,5,Refrigerator,1.5386409770592024,High
2025-01-01 13:00:00,5,Oven,1.40108528490445,High
2025-01-01 14:00:00,5,Lighting,0.3003394538470326,High
2025-01-01 15:00:00,1,HVAC,1.9198330839365514,Low
2025-01-01 16:00:00,1,Washing Machine,0.12717567546209105,High
2025-01-01 17:00:00,1,Refrigerator,0.2604953142632903,High
2025-01-01 18:00:00,1,Oven,1.4639177280623392,Low
2025-01-01 19:00:00,1,Lighting,1.2665864880667717,Low
2025-01-01 20:00:00,2,HVAC,0.4982520774539113,Low
2025-01-01 21:00:00,2,Washing Machine,1.3879052057496482,Low
2025-01-01 22:00:00,2,Refrigerator,0.8529249169860381,Medium
2025-01-01 23:00:00,2,Oven,1.7760671105945685,Medium
2025-01-01 00:00:00,2,Lighting,1.0392511445881951,High
2025-01-01 01:00:00,3,HVAC,1.2509915840464456,Low
2025-01-01 02:00:00,3,Washing Machine,1.1440721760877786,Medium
2025-01-01 03:00:00,3,Refrigerator,1.3489819183360827,Low
2025-01-01 04:00:00,3,Oven,1.7868981380189313,High
2025-01-01 05:00:00,3,Lighting,0.6718757009736497,Low
2025-01-01 06:00:00,4,HVAC,1.1474639704040626,High
2025-01-01 07:00:00,4,Washing Machine,0.5403805639979956,Low
2025-01-01 08:00:00,4,Refrigerator,0.42944282241380827,High
2025-01-01 09:00:00,4,Oven,0.49622767986012106,Medium
2025-01-01 10:00:00,4,Lighting,1.3012813128430585,Low
2025-01-01 11:00:00,5,HVAC,1.4337830536360017,High
2025-01-01 12:00:00,5,Washing Machine,1.3690064376986062,Low
2025-01-01 13:00:00,5,Refrigerator,1.2544657823411405,Low
2025-01-01 14:00:00,5,Oven,0.13356645218714075,Low
2025-01-01 15:00:00,5,Lighting,1.9145500510211249,Medium
2025-01-01 16:00:00,1,HVAC,0.4408836820118125,High
2025-01-01 17:00:00,1,Washing Machine,1.7373797139232832,Medium
2025-01-01 18:00:00,1,Refrigerator,0.17482096871168254,Medium
2025-01-01 19:00:00,1,Oven,1.1748623937972311,Medium
2025-01-01 20:00:00,1,Lighting,0.4960407412158283,High
2025-01-01 21:00:00,2,HVAC,0.5721750240410083,High
2025-01-01 22:00:00,2,Washing Machine,1.5565041722367194,Low
2025-01-01 23:00:00,2,Refrigerator,0.18997796304593434,High
2025-01-01 00:00:00,2,Oven,1.4947772947716382,Medium
2025-01-01 01:00:00,2,Lighting,0.9576167251011065,Low
2025-01-01 02:00:00,3,HVAC,0.93724484413531,Medium
2025-01-01 03:00:00,3,Washing Machine,1.8737864367649546,Medium
2025-01-01 04:00:00,3,Refrigerator,0.4675878482428808,Low
2025-01-01 05:00:00,3,Oven,1.004258156799924,Low
2025-01-01 06:00:00,3,Lighting,1.1559220969637196,Medium
2025-01-01 07:00:00,4,HVAC,1.3293019278226552,High
2025-01-01 08:00:00,4,Washing Machine,0.9312394749770937,Medium
2025-01-01 09:00:00,4,Refrigerator,1.0194792339094298,High
2025-01-01 10:00:00,4,Oven,1.8112458828460027,High
2025-01-01 11:00:00,4,Lighting,1.4425317012178027,Medium
2025-01-01 12:00:00,5,HVAC,0.8379282675602461,High
2025-01-01 13:00:00,5,Washing Machine,0.4218757404546536,High
2025-01-01 14:00:00,5,Refrigerator,0.7344171734518621,Low
2025-01-01 15:00:00,5,Oven,1.5368746896977807,Low
2025-01-01 16:00:00,5,Lighting,1.0482064637253583,High
2025-01-01 17:00:00,1,HVAC,0.972826245443384,High
2025-01-01 18:00:00,1,Washing Machine,1.6741965988098622,High
2025-01-01 19:00:00,1,Refrigerator,1.9292142240376189,Low
2025-01-01 20:00:00,1,Oven,1.1483038812181166,High
2025-01-01 21:00:00,1,Lighting,1.971834384812051,High
